dd,mm,zz,pp,departamento,municipio,puesto,mujeres,hombres,total,mesas,comuna,dirección,Puesto Bloqueado
24,001,07,01,RISARALDA,PEREIRA,IE SAN NICOLAS,4428,3798,8226,24,07COMUNA 7 SAN NICOLAS,CRA 15 # 30 34,
24,001,07,02,RISARALDA,PEREIRA,IE NORMAL SUPERIOR,3836,3071,6907,20,08COMUNA 8 EL JARDIN,CRA 17 BIS # 46 50,
24,001,07,03,RISARALDA,PEREIRA,IE SUR ORIENTAL,4816,3914,8730,25,09COMUNA 9 BOSTON,CLL 17 # 23B 26,
24,001,07,04,RISARALDA,PEREIRA,IE LA JULITA SEDE PROVIDENCIA,3032,2425,5457,16,09COMUNA 9 BOSTON,CRA 20 # 23 15,
24,001,07,05,RISARALDA,PEREIRA,IE REMIGIO ANTONIO CAÑARTE SEDE EL ROCIO,1180,974,2154,7,10COMUNA 10 EL ROCIO,CLL 28 # 29 51,
24,001,07,06,RISARALDA,PEREIRA,IE DEOGRACIAS CARDONA SD CAMILO TORRES,0,0,0,0,09COMUNA 9 BOSTON,CL.19 N 16 43 Mejia Robledo,
24,001,07,07,RISARALDA,PEREIRA,IE DEOGRACIAS CARDONA SD LA DULCERA,0,0,0,0,09COMUNA 9 BOSTON,CALLE 21 N 8 48,
24,001,08,01,RISARALDA,PEREIRA,IE CIUDAD BOQUIA,7904,6145,14049,40,11COMUNA 11 DEL CAFE,CRA 6 # 63 50,Puesto Bloqueado
24,001,08,02,RISARALDA,PEREIRA,IE AQUILINO BEDOYA,4302,3652,7954,23,12COMUNA 12 FERROCARRIL,AV 30 DE AGOSTO # 62 59,
24,001,08,03,RISARALDA,PEREIRA,IE HUGO ANGEL JARAMILLO,2077,1866,3943,12,11COMUNA 11 DEL CAFE,SECTOR MALAGA,
24,001,08,04,RISARALDA,PEREIRA,IE CIUDAD BOQUIA SD 2,0,0,0,0,11COMUNA 11 DEL CAFE,CL. 63A N 3A 62 BOQUIA,
24,001,08,05,RISARALDA,PEREIRA,IE MATECAÑA,0,0,0,0,12COMUNA 12 FERROCARRIL,CL 74 N 11 27 LA LIBERTAD,
24,001,09,01,RISARALDA,PEREIRA,IE REMIGIO ANTONIO CAÑARTE SD EL POBLADO,4404,3403,7807,23,13COMUNA 13 EL POBLADO,CRA 22B # 29 40,
24,001,09,02,RISARALDA,PEREIRA,IE DIEGO MAYA SALAZAR,6401,4947,11348,33,13COMUNA 13 EL POBLADO,CRA 32B # 34 01,
24,001,09,03,RISARALDA,PEREIRA,IE CIUDADELA CUBA SEDE NARANJITO,5826,2270,8096,23,14COMUNA 14 CONSOTA,CRA 44B # 70 08,Puesto Bloqueado
24,001,09,04,RISARALDA,PEREIRA,CASETA COMUNAL,336,2247,2583,8,14COMUNA 14 CONSOTA,CRA 44B # 70 08,Puesto Bloqueado
24,001,09,05,RISARALDA,PEREIRA,IE EL DORADO,326,257,583,2,14COMUNA 14 CONSOTA,CRA 29 # 47A 01 MZA 1 CSA 1,
24,001,10,01,RISARALDA,PEREIRA,IE CIUDADELA CUBA,8393,7076,15469,44,15COMUNA 15 EL OSO,CLL 71 CRA 28,
24,001,10,02,RISARALDA,PEREIRA,IE BYRON GAVIRIA,8665,6976,15641,45,16COMUNA 16 PERLA DEL OTUN,CLL 75 # 36F 26,
24,001,10,03,RISARALDA,PEREIRA,IE SAN JOAQUIN,5164,4035,9199,26,17COMUNA 17 SAN JOAQUIN,CLL 86 # 36 40,Puesto Bloqueado
24,001,10,04,RISARALDA,PEREIRA,IE SOFIA HERNANDEZ MARIN,2668,1914,4582,13,17COMUNA 17 SAN JOAQUIN,CRA 26B # 74 35,
24,001,10,05,RISARALDA,PEREIRA,IE RODRIGO ARENAS BETANCUR,1673,1262,2935,9,15COMUNA 15 EL OSO,CLL 80 # 36B 30,
24,001,10,06,RISARALDA,PEREIRA,IE HANS DREWS ARANGO,2350,1856,4206,12,17COMUNA 17 SAN JOAQUIN,CLL 85 # 26B 45,
24,001,11,01,RISARALDA,PEREIRA,UNI LIBRE DE PEREIRA BELMONTE,4807,4426,9233,27,18COMUNA  18 OLIMPICA,AV DE LAS AMERICAS SECTOR BELMONTE,
24,001,11,02,RISARALDA,PEREIRA,IE LUIS CARLOS GONZALEZ,4093,2966,7059,20,18COMUNA  18 OLIMPICA,CRA 17 # 82 103,
24,001,11,03,RISARALDA,PEREIRA,IE ALFONSO JARAMILLO GUTIERREZ,6547,5555,12102,35,18COMUNA  18 OLIMPICA,CRA 25 # 77 18,
24,001,11,04,RISARALDA,PEREIRA,IE ESCOLAR SAN FERNANDO,6722,5863,12585,36,19 COMUNA 19 CUBA,CLL 70 # 23B 20,Puesto Bloqueado
24,001,11,05,RISARALDA,PEREIRA,IE JUAN XXIII,4189,3582,7771,22,19 COMUNA 19 CUBA,CRA 23 BIS # 74 40,Puesto Bloqueado
24,001,11,06,RISARALDA,PEREIRA,IE JESUS MARIA ORMAZA,908,929,1837,6,19 COMUNA 19 CUBA,CRA 22 BIS # 75 00,
24,001,90,01,RISARALDA,PEREIRA,IE INEM FELIPE PEREZ,10079,10974,21053,27,,CRA 19 # 45 50,Puesto Bloqueado
24,001,98,01,RISARALDA,PEREIRA,CARCEL,13,211,224,1,,CRA 8 # 41 97,
24,001,99,05,RISARALDA,PEREIRA,ALTAGRACIA,2516,2462,4978,15,20CORREGIMIENTO ALTAGRACIA,IE MARIA CRISTINA GOMEZ,
24,001,99,08,RISARALDA,PEREIRA,LA FLORIDA,1117,1220,2337,7,21CORREGIMIENTO LA FLORIDA,IE HECTOR ANGEL ARCILA,
24,001,99,09,RISARALDA,PEREIRA,SAN JOSE OTUN,420,416,836,3,21CORREGIMIENTO LA FLORIDA,VIA LA FLORIDA IE SAN JOSE OTUN,
24,001,99,10,RISARALDA,PEREIRA,EL CHOCHO,401,434,835,3,22CORREGIMIENTO LA BELLA,IE ANA ARANGO DE URIBE SD EL CHOCHO,
24,001,99,13,RISARALDA,PEREIRA,LA BELLA,784,971,1755,5,22CORREGIMIENTO LA BELLA,IE LA BELLA,
24,001,99,21,RISARALDA,PEREIRA,MUNDO NUEVO,563,593,1156,4,22CORREGIMIENTO LA BELLA,INSTITUTO DOCENTE MUNDO NUEVO,
24,001,99,22,RISARALDA,PEREIRA,LA GRAMINEA,405,434,839,3,23CORR.TRIBUNAS CORCEGA,IE LA GRAMINEA,
24,001,99,23,RISARALDA,PEREIRA,EL MANZANO,228,227,455,2,23CORR.TRIBUNAS CORCEGA,IE EL MANZANO,
24,001,99,30,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,2396,2231,4627,14,23CORR.TRIBUNAS CORCEGA,IE JOSE ANTONIO GALAN SECTOR GUACARI VIA ARMENIA,
24,001,99,34,RISARALDA,PEREIRA,ARABIA,1203,1232,2435,7,24CORREGIMIENTO ARABIA,CRA 3 # 3 17,
24,001,99,39,RISARALDA,PEREIRA,BETULIA,364,403,767,3,24CORREGIMIENTO ARABIA,IE BETULIA,
24,001,99,40,RISARALDA,PEREIRA,YARUMAL,335,335,670,2,24CORREGIMIENTO ARABIA,IE YARUMAL,
24,001,99,41,RISARALDA,PEREIRA,PUERTO CALDAS PUENTE BOLIVAR,1666,1371,3037,9,25COR. PUERTO CALDAS(PUENTE BOL),IE ENRIQUE MILLAN RUBIO,
24,001,99,48,RISARALDA,PEREIRA,CAIMALITO,1809,1414,3223,10,26CORREGIMIENTO CAIMALITO,BODEGAS DE INVIAS  CONTIGUO A BOMBEROS,
24,001,99,61,RISARALDA,PEREIRA,COMBIA BAJA,1525,1673,3198,10,27CORREGIMIENTO COMBIA BAJA,IE EL PLACER,Puesto Bloqueado
24,001,99,62,RISARALDA,PEREIRA,IE COMBIA,0,0,0,0,27CORREGIMIENTO COMBIA BAJA,KM 5 VIA A MARSELLA CRUCERO DE COMBIA,
24,001,99,65,RISARALDA,PEREIRA,LA HONDA,159,212,371,2,27CORREGIMIENTO COMBIA BAJA,IE LA HONDA,
24,001,99,70,RISARALDA,PEREIRA,LA CONVENCION,426,500,926,3,28CORREGIMIENTO COMBIA ALTA,IE SAN VICENTE,
24,001,99,74,RISARALDA,PEREIRA,COMBIA ALTA,926,1077,2003,6,28CORREGIMIENTO COMBIA ALTA,IE EL PITAL,
24,001,99,80,RISARALDA,PEREIRA,CERRITOS 1,3393,3171,6564,19,29CORREGIMIENTO CERRITOS,IE CERRITOS PRIMARIA KM 14 VIA CERRITOS,
24,001,99,81,RISARALDA,PEREIRA,CERRITOS 2,1624,1380,3004,9,29CORREGIMIENTO CERRITOS,KM 11 VIA GALICIA-PEREIRA UNIMINUTO,
24,001,99,90,RISARALDA,PEREIRA,MORELIA,1199,1245,2444,7,30CORREGIMIENTO MORELIA,IE MORELIA,
24,001,99,91,RISARALDA,PEREIRA,IE SALAMANCA,0,0,0,0,30CORREGIMIENTO MORELIA,Cra 38 N 78 130 Ciudadela Salamanca,
24,001,99,96,RISARALDA,PEREIRA,LA ESTRELLA LA PALMILLA,738,751,1489,5,31CORR. LA ESTRELLA LA PALMILLA,IE LA PALMILLA,
24,008,00,01,RISARALDA,APIA,CASA DE LA CULTURA E. DE JESUS CORRALES,278,2658,2936,9,,CRA 7 CLL 8 ESQ,Puesto Bloqueado
24,008,00,02,RISARALDA,APIA,COLISEO MUNICIPAL DIEGO PATIÑO AMARILES,3965,2077,6042,18,,CRA 7  CLL 7 ESQUINA,Puesto Bloqueado
24,008,00,03,RISARALDA,APIA,I E SAGRADA FAMILIA SEDE ANTONIA SANTOS,0,0,0,0,,CALLE 8 N0 6   41,
24,008,99,20,RISARALDA,APIA,GUARNE,114,146,260,1,,CENTRO EDUCATIVO GUARNE,
24,008,99,30,RISARALDA,APIA,ALTA CAMPANA,177,232,409,2,,I.E. ALTA CAMPANA,
24,008,99,31,RISARALDA,APIA,JORDANIA,172,252,424,2,,I. E.  JORDANIA,
24,008,99,56,RISARALDA,APIA,SAN AGUSTIN,140,193,333,1,,I E SAN AGUSTIN,
24,008,99,80,RISARALDA,APIA,SAN CARLOS,111,152,263,1,,I E SAN CARLOS,
24,013,00,00,RISARALDA,BALBOA,PUESTO CABECERA MUNICIPAL,1963,2315,4278,13,,CLL 7 CRA 3 y 4,
24,013,99,15,RISARALDA,BALBOA,CUBA,140,169,309,1,,COOPERATIVA PROGRESEMOS,
24,013,99,45,RISARALDA,BALBOA,LA AURORA,146,164,310,1,,ESCUELA LA AURORA,
24,013,99,55,RISARALDA,BALBOA,CRUCES,88,100,188,1,,ESCUELA CRUCES,
24,013,99,65,RISARALDA,BALBOA,TRES ESQUINAS,129,173,302,1,,ESC. TRES ESQUINAS,
24,013,99,81,RISARALDA,BALBOA,TAMBORES,201,250,451,2,,COLEGIO TAMBORES,
24,021,00,01,RISARALDA,BELEN DE UMBRIA,COL NUESTRA SEÑORA DEL ROSARIO,6775,7190,13965,40,,CRA 9 # 4 41,Puesto Bloqueado
24,021,00,02,RISARALDA,BELEN DE UMBRIA,ESC GENERAL SANTANDER,2070,2211,4281,13,,CRA 10 # 3 55,
24,021,99,10,RISARALDA,BELEN DE UMBRIA,ANDICA,174,229,403,2,,CTRO EDUC RURAL ANDICA,
24,021,99,18,RISARALDA,BELEN DE UMBRIA,BALDELOMAR,130,156,286,1,02CORREGIMIENTO TAPARCAL,CASETA COMUNAL BALDELOMAR,
24,021,99,34,RISARALDA,BELEN DE UMBRIA,COLUMBIA O LA FLORIDA,338,493,831,3,01CORREGIMIENTO COLUMBIA,COLEGIO BASICO RURAL COLUMBIA,
24,021,99,51,RISARALDA,BELEN DE UMBRIA,MATA DE GUADUA,242,345,587,2,,ESCUELA TUMURRAMA,
24,021,99,55,RISARALDA,BELEN DE UMBRIA,PROVIDENCIA,121,184,305,1,,CTRO EDUCATIVO  RURAL PROVIDENCIA,
24,021,99,68,RISARALDA,BELEN DE UMBRIA,PUENTE UMBRIA,325,411,736,3,,COL  BASICO RURAL,
24,021,99,85,RISARALDA,BELEN DE UMBRIA,TAPARCAL,545,611,1156,4,02CORREGIMIENTO TAPARCAL,INSTITUTO AGROPECUARIO TAPARCAL,
24,025,01,01,RISARALDA,DOSQUEBRADAS,CENTRO DOCENTE OTUN,1281,1389,2670,8,1,CRA 19 #3 71,Puesto Bloqueado
24,025,01,02,RISARALDA,DOSQUEBRADAS,CENTRO CULTURAL OTUN,1172,1371,2543,8,1,CRA 19 # 3 68,
24,025,01,03,RISARALDA,DOSQUEBRADAS,COLEGIO POPULAR DIOCESANO,3882,3466,7348,21,1,VIA TURIN LA POPA SECTOR LA BADEA,Puesto Bloqueado
24,025,01,04,RISARALDA,DOSQUEBRADAS,ESCUELA LA ESNEDA,828,840,1668,5,1,Manzana 15 Casa 10,
24,025,01,05,RISARALDA,DOSQUEBRADAS,COLEGIO EMPRESARIAL,889,810,1699,5,1,LA BADEA ANTIGUA PLAZA DE FERIAS,
24,025,01,06,RISARALDA,DOSQUEBRADAS,I E SANTA SOFIA,5748,4498,10246,29,2,CRA 24  #9 46,Puesto Bloqueado
24,025,01,07,RISARALDA,DOSQUEBRADAS,I E LA AURORA,825,642,1467,5,2,CRA 21 #11B  07,
24,025,01,08,RISARALDA,DOSQUEBRADAS,COLEGIO VILLA FANNY,908,752,1660,5,2,CRA 17 # 8C 18,
24,025,01,09,RISARALDA,DOSQUEBRADAS,I E AGUSTIN NIETO CABALLERO,4661,3925,8586,25,2,CRA 43 # 15A  29 SANTIAGO LONDOÑO,
24,025,02,01,RISARALDA,DOSQUEBRADAS,MEGACOLEGIO BERNARDO LOPEZ PEREZ,2714,4101,6815,20,3,CRA 4 # 16 03,
24,025,02,02,RISARALDA,DOSQUEBRADAS,ESCUELA POLICARPA SALAVARRIETA,2792,2242,5034,15,3,CAMPESTRE C MZ 8,Puesto Bloqueado
24,025,02,03,RISARALDA,DOSQUEBRADAS,COLEGIO NUEVA REPUBLICA,3342,1717,5059,15,3,MZ 17 ESQUINA,Puesto Bloqueado
24,025,02,04,RISARALDA,DOSQUEBRADAS,IE SANTA ISABEL,4205,3546,7751,22,4,DIAG 30 C # 5 59,
24,025,02,05,RISARALDA,DOSQUEBRADAS,COLEGIO BASICO SANTA JUANA,3202,2685,5887,17,5,DIAG 21 TRANS 22,Puesto Bloqueado
24,025,02,06,RISARALDA,DOSQUEBRADAS,COL FABIO VASQUEZ CAMPESTRE,1070,919,1989,6,5,CLL 23 # 27 15 LA PRADERA VIA NARANJALES,
24,025,02,07,RISARALDA,DOSQUEBRADAS,IE MARIA AUXILIADORA,3008,2323,5331,16,6,CL 43 # 13 74,
24,025,02,08,RISARALDA,DOSQUEBRADAS,COLEGIO PABLO VI,5593,4588,10181,29,7,CL 44  # 23 24,
24,025,02,09,RISARALDA,DOSQUEBRADAS,CENTRO EDUCATIVO LAS VIOLETAS,0,0,0,0,5,Cll 26 Cr 28 esquina Los Lagos,
24,025,03,01,RISARALDA,DOSQUEBRADAS,ESCUELA SAN DIEGO,2768,2100,4868,14,8,CLL 56 # 19 58 SAN DIEGO,Puesto Bloqueado
24,025,03,02,RISARALDA,DOSQUEBRADAS,COLEGIO NUEVA GRANADA,1478,1141,2619,8,8,CLL 51 CRA 22A,
24,025,03,03,RISARALDA,DOSQUEBRADAS,CASA DE LA CULTURA,570,513,1083,4,8,CRA 16 # 49 30,
24,025,03,04,RISARALDA,DOSQUEBRADAS,COLEGIO MANUEL ELKIN PATARROYO,4717,3837,8554,25,9,CLL 73 BIS CRA 21 BARRIO CESAR AUGUSTO LOPEZ,
24,025,03,05,RISARALDA,DOSQUEBRADAS,CTRO DOCENTE CAMILO TORRES,2543,2019,4562,13,9,PLAN 3 ZONA 6 CAMILO TORRES,Puesto Bloqueado
24,025,03,06,RISARALDA,DOSQUEBRADAS,COLISEO ESTADIO DOSQUEBRADAS,5502,4614,10116,29,10,KM 1 VIA ROMELIA EL POLLO,
24,025,03,07,RISARALDA,DOSQUEBRADAS,INSTITUCION EDUCATIVA BOMBAY,1939,1502,3441,10,10,CARRERA 11 CALLE 65 Y 66 BOMBAY III,
24,025,03,08,RISARALDA,DOSQUEBRADAS,I E RENACIMIENTO,1273,1400,2673,8,10,CR 16 # 79 42 LA ROMELIA,
24,025,03,09,RISARALDA,DOSQUEBRADAS,COLEGIO JUAN MANUEL GONZALEZ,4778,4065,8843,25,11,CRA 11  CLL 46,Puesto Bloqueado
24,025,03,10,RISARALDA,DOSQUEBRADAS,COLEGIO HOGAR NAZARETH,524,416,940,3,11,CLL 61 # 14 01,
24,025,03,11,RISARALDA,DOSQUEBRADAS,COLEGIO CRISTO REY,1811,1253,3064,9,11,CALLE 67 # 18 01,
24,025,03,12,RISARALDA,DOSQUEBRADAS,INST. EDUCATIVA BOSQUES DE LA ACUARELA,677,580,1257,4,10,CLL 70 TEJARES DE LA LOMA,
24,025,03,13,RISARALDA,DOSQUEBRADAS,COLEGIO RODOLFO LLINAS,0,0,0,0,10,Tv 10 #72D 09,
24,025,04,01,RISARALDA,DOSQUEBRADAS,COLEGIO NUESTRA SRA DE GUADALUPE,4788,3758,8546,25,12,CR 13A # 35 31,Puesto Bloqueado
24,025,04,02,RISARALDA,DOSQUEBRADAS,COLEGIO SALESIANO,9901,8627,18528,53,12,AV MOLINOS CL 29 FRENTE COMEST LA ROSA,Puesto Bloqueado
24,025,04,03,RISARALDA,DOSQUEBRADAS,COLEGIO NUESTRA SRA DE GUADALUPE SEDE 2,0,0,0,0,12,Cr 14 Cll 36 y 38,
24,025,90,01,RISARALDA,DOSQUEBRADAS,PUESTO CENSO I E MANUELITA SAENZ,3153,3181,6334,8,15,CRA 2 # 17B  13 CAMPESTRE B,Puesto Bloqueado
24,025,98,01,RISARALDA,DOSQUEBRADAS,CARCEL,64,5,69,1,1,CTRO DE RECLUSIÓN LA BADEA,
24,025,99,10,RISARALDA,DOSQUEBRADAS,SERRANIA ALTO NUDO LA UNION,762,820,1582,5,13,LA UNION COLEGIO CARTAGENA,
24,025,99,11,RISARALDA,DOSQUEBRADAS,SERRANIA ALTO DEL NUDO (AGUA AZUL),48,39,87,1,13,VEREDA AGUA AZUL,
24,025,99,40,RISARALDA,DOSQUEBRADAS,LAS MARCADAS ALTO DEL TORO,148,190,338,1,14,ESC. ALTO DEL TORO,
24,025,99,70,RISARALDA,DOSQUEBRADAS,LAS MARCADAS FRAILES,1052,991,2043,6,14,ESCUELA FRAILES,
24,025,99,72,RISARALDA,DOSQUEBRADAS,SERRANIA ALTO DEL NUDO (EL ESTANQUILLO),155,122,277,1,13,VEREDA EL ESTANQUILLO,
24,029,00,00,RISARALDA,GUATICA,PUESTO CABECERA MUNICIPAL,3302,3639,6941,20,,CLL 9 # 7 18,
24,029,99,35,RISARALDA,GUATICA,I E SAN CLEMENTE,683,732,1415,4,,IE SAN CLEMENTE CORREGIMIENTO SAN CLEMENTE,
24,029,99,70,RISARALDA,GUATICA,ESC BASICA SANTA ANA,873,985,1858,6,,I E SANTA ANA SECCION PRIMARIA,
24,029,99,75,RISARALDA,GUATICA,ESC BASICA TRAVESIAS,237,317,554,2,,I E  JUAN XXIII CORREGIMIENTO TRAVESIAS,
24,038,00,00,RISARALDA,LA CELIA,PUESTO CABECERA MUNICIPAL,2965,3499,6464,19,,CRA 3 # 6 - 22 COLEGIO LICEO DE OCCIDENTE,
24,038,99,50,RISARALDA,LA CELIA,PATIO BONITO,162,219,381,2,01CORREGIMIENTO PATIO BONITO,CENTRO EDUCATIVO PATIO BONITO,
24,046,01,01,RISARALDA,LA VIRGINIA,INST. EDUCATIVA ALFONSO LOPEZ PUMAREJO,3184,3069,6253,18,,Carrera 6 No. 14 14 Barrio Balsillas,
24,046,01,02,RISARALDA,LA VIRGINIA,ESC GENERAL SANTANDER,2877,2355,5232,15,,Cra 9 # 13 08 BALSILLAS,
24,046,02,01,RISARALDA,LA VIRGINIA,ESC ANTONIO RICAURTE,2315,3417,5732,17,,CLL 8 # 9 51 SAN CAYETANO,
24,046,02,02,RISARALDA,LA VIRGINIA,COLEGIO LICEO GABRIELA MISTRAL,4143,2719,6862,20,,CLL 9 # 7 83,
24,046,02,03,RISARALDA,LA VIRGINIA,INSTITUCION EDUCATIVA PEDRO PABLO BELLO,1490,1507,2997,9,,DIAG 1 C # 20 02 PEDRO PABLO BELLO,
24,046,02,04,RISARALDA,LA VIRGINIA,COL. NUESTRA SEÑORA DE LA PRESENTACION,64,67,131,1,,CALLE 7 # 17A 45 BARRIO LA MILAGROSA LA VARIANTE,
24,046,90,01,RISARALDA,LA VIRGINIA,PUESTO CENSO,3222,3170,6392,9,,CLL 11 # 9 18 IE BERNARDO ARIAS TRUJILLO,Puesto Bloqueado
24,046,99,25,RISARALDA,LA VIRGINIA,EL AGUACATE,56,64,120,1,,I E LA SANTISIMA TRINIDAD,
24,046,99,50,RISARALDA,LA VIRGINIA,LA PALMA,133,192,325,1,,COLISEO ANTIGUA INSPECCION DE POLICIA,
24,054,00,00,RISARALDA,MARSELLA,PUESTO CABECERA MUNICIPAL,6285,6745,13030,37,,CALLE 9 No 12 13,
24,054,99,14,RISARALDA,MARSELLA,ALTO CAUCA,271,330,601,2,,AULA MAXIMA INSTITUCION EDUCATIVA ALTO CAUCA,
24,054,99,23,RISARALDA,MARSELLA,EL RAYO,125,140,265,1,,ESCUELA EL RAYO,
24,054,99,28,RISARALDA,MARSELLA,ESTACION PEREIRA,94,99,193,1,,CASETA COMUNAL,
24,054,99,35,RISARALDA,MARSELLA,GUAYABO,115,145,260,1,,CASETA COMUNAL,
24,054,99,60,RISARALDA,MARSELLA,LA ARGENTINA,76,83,159,1,,ESCUELA LA ARGENTINA,
24,054,99,65,RISARALDA,MARSELLA,LA NUBIA,83,113,196,1,,ESCUELA LA NUBIA,
24,054,99,70,RISARALDA,MARSELLA,LAS TAZAS LA ORIENTAL,306,359,665,2,,ESCUELA SAN ROQUE,
24,054,99,75,RISARALDA,MARSELLA,MIRACAMPO,77,114,191,1,,ESCUELA SAN ANDRES,
24,054,99,76,RISARALDA,MARSELLA,ALTO CAUCA RESGUARDO INDIGENA SURATENA,202,186,388,2,,CENTRO DEL PENSAMIENTO,
24,062,00,01,RISARALDA,MISTRATO,INSTITUTO MISTRATO SECUNDARIA,791,2632,3423,10,,CLL 8 #  5 35,
24,062,00,02,RISARALDA,MISTRATO,INSTITUTO MISTRATO PRIMARIA,3328,1965,5293,15,,CLL 8 #  5 34,
24,062,99,35,RISARALDA,MISTRATO,ESCUELA LA JEGUADA,1465,1396,2861,9,,ESCUELA LA JEGUADA,
24,062,99,75,RISARALDA,MISTRATO,SAN ANTONIO DEL CHAMI,362,418,780,3,,CRA 1 CLL 1 esquina,
24,070,00,00,RISARALDA,PUEBLO RICO,PUESTO CABECERA MUNICIPAL,2899,3136,6035,18,,CRA 4 No 4- 10,
24,070,99,20,RISARALDA,PUEBLO RICO,GUAYABAL,69,116,185,1,,ESC. EL ROCIO,
24,070,99,35,RISARALDA,PUEBLO RICO,LA PRADERA ITAURY,248,227,475,2,,ESCUELA ITAURY,
24,070,99,50,RISARALDA,PUEBLO RICO,SANTA CECILIA,2044,2015,4059,12,,ESCUELA SAN PEDRO CLAVER,
24,070,99,75,RISARALDA,PUEBLO RICO,VILLA CLARET,198,258,456,2,,ESCUELA VILLA CLARET,
